

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 17 19:36:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1451  00B1  3039               	movlw	57
  1452  00B2  067B               	xorwf	_var_temp,w
  1453  00B3  1D03               	btfss	3,2
  1454  00B4  28B6               	goto	u79_21
  1455  00B5  28B7               	goto	u79_20
  1456  00B6                     u79_21:
  1457  00B6  28BC               	goto	i1l113
  1458  00B7                     u79_20:
  1459  00B7                     i1l1223:
  1460                           
  1461                           ;Lab05.c: 138:     TXSTAbits.SYNC = 0;
  1462  00B7  3009               	movlw	9
  1463  00B8  00F4               	movwf	??_isr
  1464  00B9  0874               	movf	??_isr,w
  1465  00BA  00FA               	movwf	_cont_temp
  1466  00BB  28BC               	goto	i1l1225
  1467  00BC                     i1l113:
  1468  00BC                     i1l1225:
  1469                           
  1470                           ;Lab05.c: 140: 
  1471  00BC  037D               	decf	_u_flag,w
  1472  00BD  1D03               	btfss	3,2
  1473  00BE  28C0               	goto	u80_21
  1474  00BF  28C1               	goto	u80_20
  1475  00C0                     u80_21:
  1476  00C0  28CD               	goto	i1l1233
  1477  00C1                     u80_20:
  1478  00C1                     i1l1227:
  1479                           
  1480                           ;Lab05.c: 141:     BAUDCTLbits.BRG16 = 1;
  1481  00C1  087A               	movf	_cont_temp,w
  1482  00C2  00F4               	movwf	??_isr
  1483  00C3  0874               	movf	??_isr,w
  1484  00C4  00B1               	movwf	_valor
  1485                           
  1486                           ;Lab05.c: 142: 
  1487  00C5  087A               	movf	_cont_temp,w
  1488  00C6  00F4               	movwf	??_isr
  1489  00C7  0874               	movf	??_isr,w
  1490  00C8  00FC               	movwf	_unidad
  1491  00C9                     i1l1229:
  1492                           
  1493                           ;Lab05.c: 143:     SPBRG = 207;
  1494  00C9  01FD               	clrf	_u_flag
  1495  00CA                     i1l1231:
  1496                           
  1497                           ;Lab05.c: 144:     SPBRGH = 0;
  1498  00CA  01B4               	clrf	_d_flag
  1499  00CB  0AB4               	incf	_d_flag,f
  1500                           
  1501                           ;Lab05.c: 145: 
  1502  00CC  290C               	goto	i1l124
  1503  00CD                     i1l1233:
  1504  00CD  0334               	decf	_d_flag,w
  1505  00CE  1D03               	btfss	3,2
  1506  00CF  28D1               	goto	u81_21
  1507  00D0  28D2               	goto	u81_20
  1508  00D1                     u81_21:
  1509  00D1  28EA               	goto	i1l1243
  1510  00D2                     u81_20:
  1511  00D2                     i1l1235:
  1512                           
  1513                           ;Lab05.c: 147:     RCSTAbits.RX9 = 0;
  1514  00D2  300A               	movlw	10
  1515  00D3  00F4               	movwf	??_isr
  1516  00D4  0874               	movf	??_isr,w
  1517  00D5  00F0               	movwf	___bmul@multiplicand
  1518  00D6  087C               	movf	_unidad,w
  1519  00D7  120A  118A  22C7  120A  118A  	fcall	___bmul
  1520  00DC  077A               	addwf	_cont_temp,w
  1521  00DD  00F5               	movwf	??_isr+1
  1522  00DE  0875               	movf	??_isr+1,w
  1523  00DF  1283               	bcf	3,5	;RP0=0, select bank0
  1524  00E0  1303               	bcf	3,6	;RP1=0, select bank0
  1525  00E1  00B1               	movwf	_valor
  1526  00E2                     i1l1237:
  1527                           
  1528                           ;Lab05.c: 148:     RCSTAbits.CREN = 1;
  1529  00E2  087A               	movf	_cont_temp,w
  1530  00E3  00F4               	movwf	??_isr
  1531  00E4  0874               	movf	??_isr,w
  1532  00E5  00B2               	movwf	_decena
  1533  00E6                     i1l1239:
  1534                           
  1535                           ;Lab05.c: 149: 
  1536  00E6  01B4               	clrf	_d_flag
  1537  00E7                     i1l1241:
  1538                           
  1539                           ;Lab05.c: 150:     TXSTAbits.TXEN = 1;
  1540  00E7  01B3               	clrf	_c_flag
  1541  00E8  0AB3               	incf	_c_flag,f
  1542                           
  1543                           ;Lab05.c: 151:     return;
  1544  00E9  290C               	goto	i1l124
  1545  00EA                     i1l1243:
  1546  00EA  0333               	decf	_c_flag,w
  1547  00EB  1D03               	btfss	3,2
  1548  00EC  28EE               	goto	u82_21
  1549  00ED  28EF               	goto	u82_20
  1550  00EE                     u82_21:
  1551  00EE  290C               	goto	i1l99
  1552  00EF                     u82_20:
  1553  00EF                     i1l1245:
  1554  00EF  300A               	movlw	10
  1555  00F0  00F4               	movwf	??_isr
  1556  00F1  0874               	movf	??_isr,w
  1557  00F2  00F0               	movwf	___bmul@multiplicand
  1558  00F3  0832               	movf	_decena,w
  1559  00F4  120A  118A  22C7  120A  118A  	fcall	___bmul
  1560  00F9  00F5               	movwf	??_isr+1
  1561  00FA  3064               	movlw	100
  1562  00FB  00F6               	movwf	??_isr+2
  1563  00FC  0876               	movf	??_isr+2,w
  1564  00FD  00F0               	movwf	___bmul@multiplicand
  1565  00FE  087C               	movf	_unidad,w
  1566  00FF  120A  118A  22C7  120A  118A  	fcall	___bmul
  1567  0104  0775               	addwf	??_isr+1,w
  1568  0105  077A               	addwf	_cont_temp,w
  1569  0106  00F7               	movwf	??_isr+3
  1570  0107  0877               	movf	??_isr+3,w
  1571  0108  1283               	bcf	3,5	;RP0=0, select bank0
  1572  0109  1303               	bcf	3,6	;RP1=0, select bank0
  1573  010A  00B1               	movwf	_valor
  1574  010B  290C               	goto	i1l124
  1575  010C                     i1l99:
  1576  010C                     i1l124:
  1577  010C  0879               	movf	??_isr+5,w
  1578  010D  008A               	movwf	10
  1579  010E  0E78               	swapf	??_isr+4,w
  1580  010F  0083               	movwf	3
  1581  0110  0EFE               	swapf	btemp,f
  1582  0111  0E7E               	swapf	btemp,w
  1583  0112  0009               	retfie
  1584  0113                     __end_of_isr:
  1585                           
  1586                           	psect	intentry
  1587  0004                     __pintentry:	
  1588                           ;incstack = 0
  1589                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1590                           
  1591  0004                     interrupt_function:
  1592  007E                     saved_w	set	btemp
  1593  0004  00FE               	movwf	btemp
  1594  0005  0E03               	swapf	3,w
  1595  0006  00F8               	movwf	??_isr+4
  1596  0007  080A               	movf	10,w
  1597  0008  00F9               	movwf	??_isr+5
  1598  0009  120A  118A  2820   	ljmp	_isr
  1599                           
  1600                           	psect	text5
  1601  02C7                     __ptext5:	
  1602 ;; *************** function ___bmul *****************
  1603 ;; Defined at:
  1604 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  1605 ;; Parameters:    Size  Location     Type
  1606 ;;  multiplier      1    wreg     unsigned char 
  1607 ;;  multiplicand    1    0[COMMON] unsigned char 
  1608 ;; Auto vars:     Size  Location     Type
  1609 ;;  multiplier      1    3[COMMON] unsigned char 
  1610 ;;  product         1    2[COMMON] unsigned char 
  1611 ;; Return value:  Size  Location     Type
  1612 ;;                  1    wreg      unsigned char 
  1613 ;; Registers used:
  1614 ;;		wreg, status,2, status,0
  1615 ;; Tracked objects:
  1616 ;;		On entry : 0/0
  1617 ;;		On exit  : 0/0
  1618 ;;		Unchanged: 0/0
  1619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1620 ;;      Params:         1       0       0       0       0
  1621 ;;      Locals:         2       0       0       0       0
  1622 ;;      Temps:          1       0       0       0       0
  1623 ;;      Totals:         4       0       0       0       0
  1624 ;;Total ram usage:        4 bytes
  1625 ;; Hardware stack levels used:    1
  1626 ;; This function calls:
  1627 ;;		Nothing
  1628 ;; This function is called by:
  1629 ;;		_isr
  1630 ;; This function uses a non-reentrant model
  1631 ;;
  1632                           
  1633                           
  1634                           ;psect for function ___bmul
  1635  02C7                     ___bmul:
  1636                           
  1637                           ;incstack = 0
  1638                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1639                           ;___bmul@multiplier stored from wreg
  1640  02C7  00F3               	movwf	___bmul@multiplier
  1641  02C8                     i1l1031:
  1642  02C8  01F2               	clrf	___bmul@product
  1643  02C9                     i1l1033:
  1644  02C9  1C73               	btfss	___bmul@multiplier,0
  1645  02CA  2ACC               	goto	u42_21
  1646  02CB  2ACD               	goto	u42_20
  1647  02CC                     u42_21:
  1648  02CC  2AD1               	goto	i1l1037
  1649  02CD                     u42_20:
  1650  02CD                     i1l1035:
  1651  02CD  0870               	movf	___bmul@multiplicand,w
  1652  02CE  00F1               	movwf	??___bmul
  1653  02CF  0871               	movf	??___bmul,w
  1654  02D0  07F2               	addwf	___bmul@product,f
  1655  02D1                     i1l1037:
  1656  02D1  1003               	clrc
  1657  02D2  0DF0               	rlf	___bmul@multiplicand,f
  1658  02D3                     i1l1039:
  1659  02D3  1003               	clrc
  1660  02D4  0CF3               	rrf	___bmul@multiplier,f
  1661  02D5  0873               	movf	___bmul@multiplier,w
  1662  02D6  1D03               	btfss	3,2
  1663  02D7  2AD9               	goto	u43_21
  1664  02D8  2ADA               	goto	u43_20
  1665  02D9                     u43_21:
  1666  02D9  2AC9               	goto	i1l1033
  1667  02DA                     u43_20:
  1668  02DA                     i1l1041:
  1669  02DA  0872               	movf	___bmul@product,w
  1670  02DB                     i1l239:
  1671  02DB  0008               	return
  1672  02DC                     __end_of___bmul:
  1673  007E                     btemp	set	126	;btemp
  1674  007E                     wtemp0	set	126
  1675                           
  1676                           	psect	config
  1677                           
  1678                           ;Config register CONFIG1 @ 0x2007
  1679                           ;	Oscillator Selection bits
  1680                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1681                           ;	Watchdog Timer Enable bit
  1682                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1683                           ;	Power-up Timer Enable bit
  1684                           ;	PWRTE = OFF, PWRT disabled
  1685                           ;	RE3/MCLR pin function select bit
  1686                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1687                           ;	Code Protection bit
  1688                           ;	CP = OFF, Program memory code protection is disabled
  1689                           ;	Data Code Protection bit
  1690                           ;	CPD = OFF, Data memory code protection is disabled
  1691                           ;	Brown Out Reset Selection bits
  1692                           ;	BOREN = OFF, BOR disabled
  1693                           ;	Internal External Switchover bit
  1694                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1695                           ;	Fail-Safe Clock Monitor Enabled bit
  1696                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1697                           ;	Low Voltage Programming Enable bit
  1698                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1699                           ;	In-Circuit Debugger Mode bit
  1700                           ;	DEBUG = 0x1, unprogrammed default
  1701  2007                     	org	8199
  1702  2007  20D4               	dw	8404
  1703                           
  1704                           ;Config register CONFIG2 @ 0x2008
  1705                           ;	Brown-out Reset Selection bit
  1706                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1707                           ;	Flash Program Memory Self Write Enable bits
  1708                           ;	WRT = OFF, Write protection off
  1709  2008                     	org	8200
  1710  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         7
    Persistent  5
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80     12      21
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___bmul

Critical Paths under _main in BANK0

    _main->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1204
                                              9 BANK0      3     3      0
                            ___awdiv
                            ___awmod
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     600
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     604
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  6     6      0     320
                                              4 COMMON     6     6      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     320
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   ___awmod
   _setup

 _isr (ROOT)
   ___bmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      C      15       5       26.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      23      12        0.0%
ABS                  0      0      23       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Aug 17 19:36:19 2021

         ___bmul@product 0072             ___awdiv@sign 0026                      l127 02C6  
                    l366 022E                      l379 0289                      l991 029C  
                    l983 028A                      l993 029D                      l985 0290  
                    l995 029F                      l987 0297                      l997 02A4  
                    l989 0299                      l999 02A5                      u500 020C  
                    u501 020B                      u520 0220                      u440 01CD  
                    u521 021F                      u505 0208                      u441 01CC  
                    u530 0225                      u450 01D8                      u610 027B  
                    u531 0224                      u515 0214                      u451 01D7  
                    u611 027A                      u460 01E9                      u620 0280  
                    u540 0236                      u461 01E8                      u621 027F  
                    u605 026F                      u541 0235                      u550 0241  
                    u630 017A                      u551 0240                      u631 0179  
                    u480 01FB                      u560 024C                      u481 01FA  
                    u561 024B                      u475 01ED                      u580 025E  
                    u581 025D                      u590 0268                      u495 01FC  
                    u591 0267                      u575 0250                      u595 0264  
                    u837 0180                      u847 018F                      u857 019E  
                    u867 01AD                      u877 01BB                      _isr 0020  
           ___awmod@sign 0026                     l1001 02A6                     l1011 02B3  
                   l1003 02A7                     l1101 0246                     l1021 02BE  
                   l1013 02B4                     l1005 02A8                     l1111 025E  
                   l1103 024C                     l1023 02C1                     l1015 02B5  
                   l1007 02AB                     l1121 0280                     l1113 0268  
                   l1105 024F                     l1025 02C2                     l1017 02B6  
                   l1009 02AE                     l1051 01D2                     l1123 0285  
                   l1115 026E                     l1107 0256                     l1027 02C3  
                   l1019 02BD                     l1131 011E                     l1061 01E3  
                   l1053 01D4                     l1045 01C6                     l1117 0275  
                   l1109 025A                     l1141 017A                     l1133 0134  
                   l1071 01FB                     l1063 01E9                     l1055 01D8  
                   l1047 01C9                     l1119 027B                     l1143 0184  
                   l1151 01BF                     l1135 014A                     l1127 0113  
                   l1073 020C                     l1065 01EC                     l1081 0220  
                   l1057 01DD                     l1049 01CD                     l1145 0189  
                   l1137 0160                     l1129 0118                     l1083 0225  
                   l1075 0212                     l1067 01F3                     l1059 01E1  
                   l1091 0232                     l1147 0198                     l1139 0176  
                   l1085 022A                     l1077 0213                     l1069 01F7  
                   l1093 0236                     l1149 01A2                     l1079 021A  
                   l1095 023B                     l1097 023D                     l1089 022F  
                   l1099 0241                     ?_isr 0070                     _IOCB 0096  
                   i1l99 010C                     _WPUB 0095                     _main 0113  
                   btemp 007E                     start 000C        ___bmul@multiplier 0073  
                  ??_isr 0074                    ?_main 0070          __end_of___awdiv 022F  
        __end_of___awmod 028A                    _ANSEL 0188          ___awdiv@divisor 0020  
                  i1l113 00BC                    i1l124 010C                    i1l239 02DB  
        ___awdiv@counter 0025                    _RCREG 001A                    u42_20 02CD  
                  u42_21 02CC                    _SPBRG 0099                    u43_20 02DA  
                  u43_21 02D9                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    u70_20 0059  
                  u70_21 0058                    u71_20 0061                    u71_21 0060  
                  u80_20 00C1                    u72_20 006A                    u64_20 0024  
                  u80_21 00C0                    u72_21 0069                    u64_21 0023  
                  u81_20 00D2                    u73_20 0075                    u65_20 002A  
                  u81_21 00D1                    u73_21 0074                    u65_21 0029  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    u82_20 00EF                    u74_20 0080  
                  u66_20 0032                    u82_21 00EE                    u74_21 007F  
                  u66_21 0031                    u75_20 008B                    u67_20 003B  
                  u75_21 008A                    u67_21 003A                    u76_20 0096  
                  u68_20 0041                    u76_21 0095                    u68_21 0040  
                  u77_20 00A1                    u69_20 004F                    u77_21 00A0  
                  u69_21 004E                    u78_20 00AC                    u78_21 00AB  
                  u79_20 00B7                    u79_21 00B6                    _TXREG 0019  
                  _valor 0031                    _setup 028A                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 01C6                   ??_main 0029         ___awdiv@dividend 0022  
                 ?_setup 0070                   _ANSELH 0189                   i1l1031 02C8  
                 i1l1041 02DA                   i1l1033 02C9                   i1l1201 007A  
                 i1l1035 02CD                   i1l1211 0096                   i1l1203 0080  
                 i1l1037 02D1                   i1l1221 00B1                   i1l1213 009B  
                 i1l1205 0085                   i1l1039 02D3                   i1l1231 00CA  
                 i1l1223 00B7                   i1l1215 00A1                   i1l1207 008B  
                 i1l1241 00E7                   i1l1233 00CD                   i1l1217 00A6  
                 i1l1209 0090                   i1l1225 00BC                   i1l1161 0032  
                 i1l1153 0020                   i1l1235 00D2                   i1l1243 00EA  
                 i1l1227 00C1                   i1l1219 00AC                   i1l1171 0043  
                 i1l1163 0034                   i1l1155 0024                   i1l1245 00EF  
                 i1l1237 00E2                   i1l1229 00C9                   i1l1173 0044  
                 i1l1181 0049                   i1l1157 002A                   i1l1165 0035  
                 i1l1239 00E6                   i1l1191 0061                   i1l1183 004F  
                 i1l1175 0045                   i1l1167 003B                   i1l1159 002E  
                 i1l1193 0064                   i1l1185 0053                   i1l1177 0047  
                 i1l1169 0041                   i1l1195 006A                   i1l1187 0059  
                 i1l1179 0048                   i1l1197 006F                   i1l1189 005B  
                 i1l1199 0075                   _SPBRGH 009A                   ___bmul 02C7  
                 _c_flag 0033                   _d_flag 0034                ??___awdiv 0024  
                 _decena 0032                ??___awmod 0024                   _u_flag 007D  
       ___awdiv@quotient 0027          ___awmod@divisor 0020          ___awmod@counter 0025  
                 _unidad 007C             __pdataCOMMON 007D                   saved_w 007E  
           _decenas_temp 002C  __end_of__initialization 001C      ___bmul@multiplicand 0070  
         __pcstackCOMMON 0070            __end_of_setup 02C7           _OPTION_REGbits 0081  
                ??_setup 0020               __pbssBANK0 0031               __pmaintext 0113  
                ?___bmul 0070               __pintentry 0004          __size_of___bmul 0015  
                ___awdiv 01C6                  ___awmod 022F                  _decenas 002E  
                __ptext1 028A                  __ptext2 022F                  __ptext3 01C6  
                __ptext4 0020                  __ptext5 02C7             __size_of_isr 00F3  
       ___awmod@dividend 0022     end_of_initialization 001C                _RCSTAbits 0018  
              _PORTBbits 0006                _TXSTAbits 0098           __end_of___bmul 02DC  
          __pidataCOMMON 02DC              _BAUDCTLbits 0187      start_initialization 000F  
            __end_of_isr 0113                 ??___bmul 0071              __pbssCOMMON 007A  
              ___latbits 0002            __pcstackBANK0 0020                __pnvBANK0 002C  
               ?___awdiv 0020                 ?___awmod 0020                _cont_temp 007A  
         __size_of_setup 003D        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C         __size_of___awdiv 0069         __size_of___awmod 005B  
               _centenas 002D                 _contador 0030            __size_of_main 00B3  
               _var_temp 007B                 _unidades 002F               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F  
